Submitted batch job 1484941
Submitted batch job 1484942
Submitted batch job 1484943
Submitted batch job 1484944
Submitted batch job 1484945
Submitted batch job 1484946
Submitted batch job 1484948
Submitted batch job 1484949
Submitted batch job 1484950
Submitted batch job 1484951
Submitted batch job 1484952
Submitted batch job 1484953
Submitted batch job 1484954
Submitted batch job 1484955
Submitted batch job 1484956
Launching experiment with tau=0.0, cb=0.0, cu=0.0
Launching experiment with tau=0.1, cb=0.0, cu=0.0
Launching experiment with tau=0.2, cb=0.0, cu=0.0
Launching experiment with tau=0.3, cb=0.0, cu=0.0
Launching experiment with tau=0.4, cb=0.0, cu=0.0
Launching experiment with tau=0.0, cb=0.0, cu=0.0
Launching experiment with tau=0.1, cb=0.0, cu=0.0
Launching experiment with tau=0.2, cb=0.0, cu=0.0
Launching experiment with tau=0.3, cb=0.0, cu=0.0
Launching experiment with tau=0.4, cb=0.0, cu=0.0
Launching experiment with tau=0.0, cb=0.0, cu=0.0
Launching experiment with tau=0.1, cb=0.0, cu=0.0
Launching experiment with tau=0.2, cb=0.0, cu=0.0
Launching experiment with tau=0.3, cb=0.0, cu=0.0
Launching experiment with tau=0.4, cb=0.0, cu=0.0
